Position,EIN,Organization Name_CLEAN,Space Name,Street,Street 2,City,State,Zip,Contact Name,Contact Title,Contact Email,Parent Organization Website,County,Address,isMultiple,old_lat,old_lon,Check,LAT,LON
59,815310759,Aikido Of Livermore Shinrei Dojo,Space 1,3985 First St,Suite C,Livermore,CA,94551,,,,,Alameda,"3985 First St, Livermore, CA, 94551",Single Space,37.6907937,-121.7511052,not,37.6907937,-121.7511052
64,873060768,Ala Doble Flying Collection,Space 1,229 Rickenbacker Cir,,Livermore,CA,94551,,,,,Alameda,"229 Rickenbacker Cir, Livermore, CA, 94551",Single Space,37.6923444,-121.8030456,not,37.6923444,-121.8030456
83,811227030,Alliance For The Visual Arts,Space 1,852 Old Oak Rd,,Livermore,CA,94550,,,,,Alameda,"852 Old Oak Rd, Livermore, CA, 94550",Single Space,37.6523086,-121.7935796,not,37.6523086,-121.7935796
140,842969008,Art And Resources To Inspire,Space 1,2535 Chateau Way,,Livermore,CA,94550,,,,,Alameda,"2535 Chateau Way, Livermore, CA, 94550",Single Space,37.6717257,-121.7620706,not,37.6717257,-121.7620706
414,871056518,Castlewood Re-Enactment,Space 1,1270 Elm St,,Livermore,CA,94551,,,,,Alameda,"1270 Elm St, Livermore, CA, 94551",Single Space,37.6869129,-121.7814757,not,37.6869129,-121.7814757
557,821723249,Compose Fashion,Space 1,1382 Capri Ct,,Livermore,CA,94550,,,,,Alameda,"1382 Capri Ct, Livermore, CA, 94550",Single Space,37.6592519,-121.7782519,not,37.6592519,-121.7782519
724,834041226,East Bay Musical Society,Space 1,4617 Gerrilyn Way,Apt 108,Livermore,CA,94550,,,,,Alameda,"4617 Gerrilyn Way, Livermore, CA, 94550",Single Space,37.6808422,-121.7386965,not,37.6808422,-121.7386965
882,465065771,Friends Of The Bankhead And Bothwell,Space 1,457 Tyler Ave,,Livermore,CA,94550,,,,,Alameda,"457 Tyler Ave, Livermore, CA, 94550",Single Space,37.686239,-121.7437929,not,37.686239,-121.7437929
945,743257453,Granada Music Parents,Space 1,400 Wall St,,Livermore,CA,94550,,,,,Alameda,"400 Wall St, Livermore, CA, 94550",Single Space,37.6756118,-121.7873206,not,37.6756118,-121.7873206
1008,454709939,Hispanic Heritage Center,Space 1,1184 Wynn Cir,,Livermore,CA,94550,,,,,Alameda,"1184 Wynn Cir, Livermore, CA, 94550",Single Space,37.6815782,-121.7350755,not,37.6815782,-121.7350755
1173,822205280,Kori O Komol,Space 1,1250 Blossom Cir,,Livermore,CA,94550,,,,,Alameda,"1250 Blossom Cir, Livermore, CA, 94550",Single Space,37.6788961,-121.7388496,not,37.6788961,-121.7388496
1186,721281893,La Jazdanz,Space 1,4046 East Ave,,Livermore,CA,94550,,,,,Alameda,"4046 East Ave, Livermore, CA, 94550",Single Space,37.6809498,-121.7474557,not,37.6809498,-121.7474557
1243,843446108,Livermore Arts And Scienceorporated,Space 1,1911 Second St,,Livermore,CA,94550,,,,,Alameda,"1911 Second St, Livermore, CA, 94550",Single Space,37.6796387,-121.771823,not,37.6796387,-121.771823
1244,870842715,Livermore Jazz Society,Space 1,775 Wimbledon Ln,,Livermore,CA,94551,,,,,Alameda,"775 Wimbledon Ln, Livermore, CA, 94551",Single Space,37.6936697,-121.7639794,not,37.6936697,-121.7639794
1245,,Livermore School of Dance,Sapce 1,1988 Second St,,Livermore,CA,94550,Mickey Peterson,,[email],http://www.livermoredance.com,Alameda,"1988 Second St, Livermore, CA, 94550",Single Space,37.6802526,-121.7712886,not,37.6802526,-121.7712886
1246,833683699,Livermore Tamil School,Space 1,5876 Lynda Ct,,Livermore,CA,94550,,,,,Alameda,"5876 Lynda Ct, Livermore, CA, 94550",Single Space,37.6942637,-121.7207169,not,37.6942637,-121.7207169
1247,943168895,Livermore Valley Opera,"1 Location, Multiple Spaces",2400 First St,,Livermore,CA,94550,,,,livermorevalleyopera.org,Alameda,"1 Location, Multiple Spaces <br> 2400 First St, Livermore, CA, 94550",Multiple Spaces,37.6833945,-121.7683207,not,37.6833945,-121.7683207
1248,680419182,Livermore Valley Performing Arts Center,"1 Location, Multiple Spaces",2400 First St,,Livermore,CA,94550,Len Alexander,Executive Director,[email],http://www.livermoreperformingarts.org,Alameda,"1 Location, Multiple Spaces <br> 2400 First St, Livermore, CA, 94550",Multiple Spaces,37.6833945,-121.7683207,ok,37.68330525,-121.7683559
1249,680419182,Livermore Valley Performing Arts Center,Space 1,2466 8th St,,Livermore,CA,94550,Linda Ryan,Manager,[email],http://www.bothwellartscenter.org,Alameda,"2466 8th St, Livermore, CA, 94550",Single Space,37.6772573,-121.7630624,not,37.6772573,-121.7630624
1743,461390546,Robot Garden,Space 1,700 Terminal Cir,,Livermore,CA,94551,,,,,Alameda,"700 Terminal Cir, Livermore, CA, 94551",Single Space,37.6965982,-121.8208648,not,37.6965982,-121.8208648
1892,383745834,Shakespeare's Associates,Space 1,2172 Railroad Ave,,Livermore,CA,94550,,,,www.LivermoreShakes.org,Alameda,"2172 Railroad Ave, Livermore, CA, 94550",Single Space,37.6835502,-121.7699448,not,37.6835502,-121.7699448
1958,260036135,Sri Lankan-American Cultural Assoc Of Northern California,Space 1,466 Armida Ct,,Livermore,CA,94550,,,,,Alameda,"466 Armida Ct, Livermore, CA, 94550",Single Space,37.669873,-121.7946688,not,37.669873,-121.7946688
2102,274755182,The Pacific Musicians,Space 1,6596 Village Dr,,Livermore,CA,94551,,,,,Alameda,"6596 Village Dr, Livermore, CA, 94551",Single Space,37.719577,-121.7162418,not,37.719577,-121.7162418
2239,,Valley Dance Theatre,Space 1,2247B 2nd St,,Livermore,CA,94550,Elizabeth Foort,Office Manager,[email],http://www.valleydancetheatre.com,Alameda,"2247B 2nd St, Livermore, CA, 94550",Single Space,37.68083405,-121.7677948,not,37.68083405,-121.7677948
2301,870814321,Wineland Banjo Band,Space 1,571 Loyola Way,,Livermore,CA,94550,,,,,Alameda,"571 Loyola Way, Livermore, CA, 94550",Single Space,37.6859293,-121.7400423,not,37.6859293,-121.7400423
